orgUnitPath,orgUnitId,name,parentOrgUnitId
/,id:01i93fcd4hx4xfd,mg.k12.mo.us,
/BoardMembers,id:01i93fcd2ort6pm,BoardMembers,id:01i93fcd4hx4xfd
/Chromebooks,id:01i93fcd0i7bk0u,Chromebooks,id:01i93fcd4hx4xfd
/Chromebooks/Admin,id:01i93fcd3ahl3m7,Admin,id:01i93fcd0i7bk0u
/Chromebooks/ALC,id:01i93fcd2nk8pyx,ALC,id:01i93fcd0i7bk0u
/Chromebooks/ALC/ALCCB1,id:01i93fcd12pj06q,ALCCB1,id:01i93fcd2nk8pyx
/Chromebooks/ALC/ALCCB1/Research Chromebooks,id:03ph8a2z0jf5tdy,Research Chromebooks,id:01i93fcd12pj06q
/Chromebooks/ES,id:01i93fcd23219t1,ES,id:01i93fcd0i7bk0u
/Chromebooks/ES/ES1,id:01i93fcd404cetk,ES1,id:01i93fcd23219t1
/Chromebooks/ES/ESCB1,id:01i93fcd46ggqlq,ESCB1,id:01i93fcd23219t1
/Chromebooks/ES/ESCB1/ESCB1_OLD,id:03ph8a2z137noxs,ESCB1_OLD,id:01i93fcd46ggqlq
/Chromebooks/ES/ESCB10,id:01i93fcd2db4zvz,ESCB10,id:01i93fcd23219t1
/Chromebooks/ES/ESCB10/ESCB10_OLD,id:03ph8a2z1b1f5dl,ESCB10_OLD,id:01i93fcd2db4zvz
/Chromebooks/ES/ESCB11,id:01i93fcd0sgfa3s,ESCB11,id:01i93fcd23219t1
/Chromebooks/ES/ESCB11/ESCB11_OLD,id:03ph8a2z0p5y8xz,ESCB11_OLD,id:01i93fcd0sgfa3s
/Chromebooks/ES/ESCB13,id:01i93fcd21ugt2c,ESCB13,id:01i93fcd23219t1
/Chromebooks/ES/ESCB13/ESCB13_OLD,id:03ph8a2z21zbssv,ESCB13_OLD,id:01i93fcd21ugt2c
/Chromebooks/ES/ESCB14,id:01i93fcd2piqf4b,ESCB14,id:01i93fcd23219t1
/Chromebooks/ES/ESCB14/ESCB14_OLD,id:03ph8a2z0j920fx,ESCB14_OLD,id:01i93fcd2piqf4b
/Chromebooks/ES/ESCB15,id:01i93fcd3wya8xh,ESCB15,id:01i93fcd23219t1
/Chromebooks/ES/ESCB15/ESCB15_OLD,id:03ph8a2z27lymdy,ESCB15_OLD,id:01i93fcd3wya8xh
/Chromebooks/ES/ESCB16,id:01i93fcd2xtcg1v,ESCB16,id:01i93fcd23219t1
/Chromebooks/ES/ESCB16/ESCB16_OLD,id:03ph8a2z37de72f,ESCB16_OLD,id:01i93fcd2xtcg1v
/Chromebooks/ES/ESCB17,id:01i93fcd4adg4wi,ESCB17,id:01i93fcd23219t1
/Chromebooks/ES/ESCB17/ESCB17_OLD,id:03ph8a2z14dtopi,ESCB17_OLD,id:01i93fcd4adg4wi
/Chromebooks/ES/ESCB18,id:01i93fcd0iy8sfj,ESCB18,id:01i93fcd23219t1
/Chromebooks/ES/ESCB18/ESCB18_OLD,id:03ph8a2z20dxmtu,ESCB18_OLD,id:01i93fcd0iy8sfj
/Chromebooks/ES/ESCB19,id:01i93fcd14o0pc4,ESCB19,id:01i93fcd23219t1
/Chromebooks/ES/ESCB19/ESCB19_OLD,id:03ph8a2z2q1cp90,ESCB19_OLD,id:01i93fcd14o0pc4
/Chromebooks/ES/ESCB2,id:01i93fcd382g64t,ESCB2,id:01i93fcd23219t1
/Chromebooks/ES/ESCB2/ESCB2_OLD,id:03ph8a2z2n7s8n6,ESCB2_OLD,id:01i93fcd382g64t
/Chromebooks/ES/ESCB20,id:01i93fcd0r8utd3,ESCB20,id:01i93fcd23219t1
/Chromebooks/ES/ESCB20/ESCB20_OLD,id:03ph8a2z3xyx2rr,ESCB20_OLD,id:01i93fcd0r8utd3
/Chromebooks/ES/ESCB21,id:01i93fcd1cymq9o,ESCB21,id:01i93fcd23219t1
/Chromebooks/ES/ESCB21/ESCB21_OLD,id:03ph8a2z2anlbo7,ESCB21_OLD,id:01i93fcd1cymq9o
/Chromebooks/ES/ESCB22,id:01i93fcd4io25u2,ESCB22,id:01i93fcd23219t1
/Chromebooks/ES/ESCB22/ESCB22_OLD,id:03ph8a2z0wctolv,ESCB22_OLD,id:01i93fcd4io25u2
/Chromebooks/ES/ESCB23,id:01i93fcd2c3kj5a,ESCB23,id:01i93fcd23219t1
/Chromebooks/ES/ESCB24,id:01i93fcd3ono7zx,ESCB24,id:01i93fcd23219t1
/Chromebooks/ES/ESCB24/ESCB24_OLD,id:03ph8a2z2kco76m,ESCB24_OLD,id:01i93fcd3ono7zx
/Chromebooks/ES/ESCB25,id:01i93fcd3b8ic0w,ESCB25,id:01i93fcd23219t1
/Chromebooks/ES/ESCB25/ESCB25_OLD,id:03ph8a2z150mqy7,ESCB25_OLD,id:01i93fcd3b8ic0w
/Chromebooks/ES/ESCB26,id:01i93fcd23syi7q,ESCB26,id:01i93fcd23219t1
/Chromebooks/ES/ESCB26/ESCB26_OLD,id:03ph8a2z395wzv1,ESCB26_OLD,id:01i93fcd23syi7q
/Chromebooks/ES/ESCB27,id:01i93fcd1qdsm8p,ESCB27,id:01i93fcd23219t1
/Chromebooks/ES/ESCB27/ESCB27_OLD,id:03ph8a2z0h26bdv,ESCB27_OLD,id:01i93fcd1qdsm8p
/Chromebooks/ES/ESCB29,id:01i93fcd39a0mvi,ESCB29,id:01i93fcd23219t1
/Chromebooks/ES/ESCB29/ESCB12_OLD,id:03ph8a2z2fzidhe,ESCB12_OLD,id:01i93fcd39a0mvi
/Chromebooks/ES/ESCB3,id:01i93fcd10r1b1c,ESCB3,id:01i93fcd23219t1
/Chromebooks/ES/ESCB3/ESCB3_OLD,id:03ph8a2z0ltkdj0,ESCB3_OLD,id:01i93fcd10r1b1c
/Chromebooks/ES/ESCB38,id:03ph8a2z284nevm,ESCB38,id:01i93fcd23219t1
/Chromebooks/ES/ESCB4,id:01i93fcd3kqotp5,ESCB4,id:01i93fcd23219t1
/Chromebooks/ES/ESCB4/ESCB4_OLD,id:03ph8a2z3qqz6ux,ESCB4_OLD,id:01i93fcd3kqotp5
/Chromebooks/ES/ESCB5,id:01i93fcd1zvz3wy,ESCB5,id:01i93fcd23219t1
/Chromebooks/ES/ESCB5/ESCB5_OLD,id:03ph8a2z3logugs,ESCB5_OLD,id:01i93fcd1zvz3wy
/Chromebooks/ES/ESCB6,id:01i93fcd4jvmmkr,ESCB6,id:01i93fcd23219t1
/Chromebooks/ES/ESCB6/ESCB6_OLD,id:03ph8a2z3m90um6,ESCB6_OLD,id:01i93fcd4jvmmkr
/Chromebooks/ES/ESCB7,id:01i93fcd2z0wwsk,ESCB7,id:01i93fcd23219t1
/Chromebooks/ES/ESCB7/ESCB7_OLD,id:03ph8a2z22s71mh,ESCB7_OLD,id:01i93fcd2z0wwsk
/Chromebooks/ES/ESCB8,id:01i93fcd1e6770d,ESCB8,id:01i93fcd23219t1
/Chromebooks/ES/ESCB8/ESCB8_OLD,id:03ph8a2z1r1j9sf,ESCB8_OLD,id:01i93fcd1e6770d
/Chromebooks/ES/ESCB9,id:01i93fcd3y5upo6,ESCB9,id:01i93fcd23219t1
/Chromebooks/ES/ESCB9/ESBC9_OLD,id:03ph8a2z3zzb2b0,ESBC9_OLD,id:01i93fcd3y5upo6
/Chromebooks/ES/ESCBMusic,id:01i93fcd2llr0tj,ESCBMusic,id:01i93fcd23219t1
/Chromebooks/ES/ESCBMusic/ESCBMusic_OLD,id:03ph8a2z1tony75,ESCBMusic_OLD,id:01i93fcd2llr0tj
/Chromebooks/ES/ESCompLab,id:01i93fcd17u2v87,ESCompLab,id:01i93fcd23219t1
/Chromebooks/ES/ESCompLab/ESCompLab_OLD,id:03ph8a2z3gghtq6,ESCompLab_OLD,id:01i93fcd17u2v87
/Chromebooks/ES/ESK,id:01i93fcd3mp6iuj,ESK,id:01i93fcd23219t1
/Chromebooks/ES/ESLib,id:03ph8a2z3eadst8,ESLib,id:01i93fcd23219t1
/Chromebooks/ES/ESReading1,id:01i93fcd3ts831e,ESReading1,id:01i93fcd23219t1
/Chromebooks/ES/ESSped,id:01i93fcd3gd272d,ESSped,id:01i93fcd23219t1
/Chromebooks/ES/ESSpEd2,id:03ph8a2z43ryrt2,ESSpEd2,id:01i93fcd23219t1
/Chromebooks/ES/ESTesting,id:03ph8a2z0h3bqz5,ESTesting,id:01i93fcd23219t1
/Chromebooks/HS,id:01i93fcd3nwqzl8,HS,id:01i93fcd0i7bk0u
/Chromebooks/HS/A+ Kiosk,id:01i93fcd0wdeoek,A+ Kiosk,id:01i93fcd3nwqzl8
/Chromebooks/HS/ClassOf2022,id:03ph8a2z0ong4l8,ClassOf2022,id:01i93fcd3nwqzl8
/Chromebooks/HS/ClassOf2023,id:03ph8a2z2x01jck,ClassOf2023,id:01i93fcd3nwqzl8
/Chromebooks/HS/ClassOf2024,id:03ph8a2z38ybcto,ClassOf2024,id:01i93fcd3nwqzl8
/Chromebooks/HS/ClassOf2025,id:03ph8a2z1nawhx4,ClassOf2025,id:01i93fcd3nwqzl8
/Chromebooks/HS/ClassOf2026,id:03ph8a2z3m7ke4x,ClassOf2026,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSArt,id:03ph8a2z29fiqnn,HSArt,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB1,id:01i93fcd3cg2srl,HSCB1,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB10,id:01i93fcd458w9v1,HSCB10,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB11,id:01i93fcd2ke6k2u,HSCB11,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB12,id:01i93fcd0zjguan,HSCB12,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB13,id:01i93fcd3jj4cyg,HSCB13,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB14,id:01i93fcd28xid97,HSCB14,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB15,id:01i93fcd0o2snh0,HSCB15,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB16,id:03ph8a2z0nzzpsd,HSCB16,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB17,id:03ph8a2z0w21xdn,HSCB17,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB2,id:01i93fcd1rld2ze,HSCB2,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB20,id:03ph8a2z0l8pibh,HSCB20,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB3,id:01i93fcd4bl0ln7,HSCB3,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB4,id:01i93fcd2qqavv0,HSCB4,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB5,id:01i93fcd37bixq4,HSCB5,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB6,id:01i93fcd1mgt7xx,HSCB6,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB7,id:01i93fcd2vuuqwh,HSCB7,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB8,id:01i93fcd1b0514a,HSCB8,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCB9,id:01i93fcd1l98r78,HSCB9,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSCounselorOff,id:01i93fcd0m4aybm,HSCounselorOff,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSSpEd1,id:01i93fcd19skkdl,HSSpEd1,id:01i93fcd3nwqzl8
/Chromebooks/HS/HSSpEd2,id:03ph8a2z18o9qdu,HSSpEd2,id:01i93fcd3nwqzl8
/Chromebooks/HS/ISS,id:03ph8a2z0q3qenf,ISS,id:01i93fcd3nwqzl8
/Chromebooks/HS/OMTC,id:01i93fcd3hkmnt2,OMTC,id:01i93fcd3nwqzl8
/Chromebooks/HS/OMTC/OMTCCB1,id:01i93fcd1wpwy0v,OMTCCB1,id:01i93fcd3hkmnt2
/Chromebooks/HS/OMTC/OMTCCB10,id:03ph8a2z1qxk64k,OMTCCB10,id:01i93fcd3hkmnt2
/Chromebooks/HS/OMTC/OMTCCB11,id:03ph8a2z2kytw53,OMTCCB11,id:01i93fcd3hkmnt2
/Chromebooks/HS/OMTC/OMTCCB12,id:03ph8a2z373ugqr,OMTCCB12,id:01i93fcd3hkmnt2
/Chromebooks/HS/OMTC/OMTCCB2,id:01i93fcd4gpkgoo,OMTCCB2,id:01i93fcd3hkmnt2
/Chromebooks/HS/OMTC/OMTCCB3,id:01i93fcd48eyfr4,OMTCCB3,id:01i93fcd3hkmnt2
/Chromebooks/HS/OMTC/OMTCCB4,id:01i93fcd1yoen69,OMTCCB4,id:01i93fcd3hkmnt2
/Chromebooks/HS/OMTC/OMTCCB5,id:01i93fcd1n7qgcm,OMTCCB5,id:01i93fcd3hkmnt2
/Chromebooks/HS/OMTC/OMTCCB6,id:03ph8a2z1vfzksx,OMTCCB6,id:01i93fcd3hkmnt2
/Chromebooks/HS/OMTC/OMTCCB7,id:03ph8a2z3hhk48p,OMTCCB7,id:01i93fcd3hkmnt2
/Chromebooks/HS/OMTC/OMTCCB8,id:03ph8a2z1u9urc3,OMTCCB8,id:01i93fcd3hkmnt2
/Chromebooks/HS/OMTC/OMTCCB9,id:03ph8a2z1fq11db,OMTCCB9,id:01i93fcd3hkmnt2
/Chromebooks/HS/TechCadets,id:01i93fcd41bwvk9,TechCadets,id:01i93fcd3nwqzl8
/Chromebooks/HS/TestingCart1,id:03ph8a2z0vh005u,TestingCart1,id:01i93fcd3nwqzl8
/Chromebooks/HS/TestingCart1/TestingCart1_OLD,id:03ph8a2z3l72e5d,TestingCart1_OLD,id:03ph8a2z0vh005u
/Chromebooks/HS/TestingCart2,id:03ph8a2z2s0rf5v,TestingCart2,id:01i93fcd3nwqzl8
/Chromebooks/HS/TestingCart2/OLD_TestingCart2,id:03ph8a2z3ywqyi9,OLD_TestingCart2,id:03ph8a2z2s0rf5v
/Chromebooks/HS/TestingCart3,id:03ph8a2z0psshl1,TestingCart3,id:01i93fcd3nwqzl8
/Chromebooks/HS/TestingCart3/OLD_TestingCart3,id:03ph8a2z2xfo26l,OLD_TestingCart3,id:03ph8a2z0psshl1
/Chromebooks/HS/TestingCart4,id:03ph8a2z1bjvydr,TestingCart4,id:01i93fcd3nwqzl8
/Chromebooks/HS/TestingCart4/OLD_TestingCart4,id:03ph8a2z32sxs0d,OLD_TestingCart4,id:03ph8a2z1bjvydr
/Chromebooks/HS/TestingCart5,id:03ph8a2z1qizm10,TestingCart5,id:01i93fcd3nwqzl8
/Chromebooks/HS/TestingCart5/TestingCart5_OLD,id:03ph8a2z0pcqh75,TestingCart5_OLD,id:03ph8a2z1qizm10
/Chromebooks/HS/VirtualStudents,id:03ph8a2z4ahcacj,VirtualStudents,id:01i93fcd3nwqzl8
/Chromebooks/JDC,id:01i93fcd32xwb3c,JDC,id:01i93fcd0i7bk0u
/Chromebooks/JDC/JDCCB1,id:01i93fcd1vicha6,JDCCB1,id:01i93fcd32xwb3c
/Chromebooks/MS,id:01i93fcd0qhxkye,MS,id:01i93fcd0i7bk0u
/Chromebooks/MS/Gifted,id:01i93fcd1tjus4s,Gifted,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB1,id:01i93fcd15vl62t,MSCB1,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB1/MSCB1_OLD,id:03ph8a2z4j345pw,MSCB1_OLD,id:01i93fcd15vl62t
/Chromebooks/MS/MSCB19,id:03ph8a2z1jqsiy6,MSCB19,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB2,id:01i93fcd3pv8oqm,MSCB2,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB2/MSCB_OLD,id:03ph8a2z475z5vn,MSCB_OLD,id:01i93fcd3pv8oqm
/Chromebooks/MS/MSCB20,id:03ph8a2z3olip4y,MSCB20,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB21,id:03ph8a2z2tp5bjj,MSCB21,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB22,id:03ph8a2z33cfk0f,MSCB22,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB24,id:01i93fcd0nbvf2b,MSCB24,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB24/MSCB13_OLD,id:03ph8a2z3yukm70,MSCB13_OLD,id:01i93fcd0nbvf2b
/Chromebooks/MS/MSCB25,id:01i93fcd250iyyf,MSCB25,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB25/MSCB3_OLD,id:03ph8a2z0ynbusr,MSCB3_OLD,id:01i93fcd250iyyf
/Chromebooks/MS/MSCB26,id:01i93fcd1jar21u,MSCB26,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB26/MSCB6_OLD,id:03ph8a2z3j3mlsk,MSCB6_OLD,id:01i93fcd1jar21u
/Chromebooks/MS/MSCB27,id:01i93fcd43aekpn,MSCB27,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB27/MSCB7_OLD,id:03ph8a2z487mm2n,MSCB7_OLD,id:01i93fcd43aekpn
/Chromebooks/MS/MSCB28,id:01i93fcd2ifouxg,MSCB28,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB28/MSCB8_OLD,id:03ph8a2z3v006c7,MSCB8_OLD,id:01i93fcd2ifouxg
/Chromebooks/MS/MSCB29,id:01i93fcd0uewz96,MSCB29,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB29/MSCB14_OLD,id:03ph8a2z0yw41i1,MSCB14_OLD,id:01i93fcd0uewz96
/Chromebooks/MS/MSCB30,id:01i93fcd191nbyw,MSCB30,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB30/MSCB10_OLD,id:03ph8a2z26xdazd,MSCB10_OLD,id:01i93fcd191nbyw
/Chromebooks/MS/MSCB31,id:01i93fcd3t1aump,MSCB31,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB31/MSCB11_OLD,id:03ph8a2z31gpn53,MSCB11_OLD,id:01i93fcd3t1aump
/Chromebooks/MS/MSCB32,id:01i93fcd2f9mp1d,MSCB32,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB32/MSCB15_OLD,id:03ph8a2z1a3rz75,MSCB15_OLD,id:01i93fcd2f9mp1d
/Chromebooks/MS/MSCB33,id:01i93fcd3rtqdw0,MSCB33,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB33/MSCB16_OLD,id:03ph8a2z0z943wd,MSCB16_OLD,id:01i93fcd3rtqdw0
/Chromebooks/MS/MSCB34,id:01i93fcd26z0o3t,MSCB34,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB34/MSCB17_OLD,id:03ph8a2z1arpsvz,MSCB17_OLD,id:01i93fcd26z0o3t
/Chromebooks/MS/MSCB35,id:01i93fcd363ygzf,MSCB35,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB35/MSCB18_OLD,id:03ph8a2z3rpo3s4,MSCB18_OLD,id:01i93fcd363ygzf
/Chromebooks/MS/MSCB36,id:01i93fcd286l4ui,MSCB36,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB36/MSCB12_OLD,id:03ph8a2z3rh2sg6,MSCB12_OLD,id:01i93fcd286l4ui
/Chromebooks/MS/MSCB37,id:01i93fcd1ofax3b,MSCB37,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB37/MSChromebook4,id:03ph8a2z3cricxb,MSChromebook4,id:01i93fcd1ofax3b
/Chromebooks/MS/MSCB39,id:03ph8a2z4h55z9a,MSCB39,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB4,id:01i93fcd0k5t968,MSCB4,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB4/MSCB4_OLD,id:03ph8a2z22rwjmq,MSCB4_OLD,id:01i93fcd0k5t968
/Chromebooks/MS/MSCB5,id:01i93fcd345gru1,MSCB5,id:01i93fcd0qhxkye
/Chromebooks/MS/MSCB9,id:01i93fcd0xkz559,MSCB9,id:01i93fcd0qhxkye
/Chromebooks/MS/MSHealth,id:03ph8a2z30bslwa,MSHealth,id:01i93fcd0qhxkye
/Chromebooks/MS/MSLib,id:01i93fcd4er2rja,MSLib,id:01i93fcd0qhxkye
/Chromebooks/MS/MSSpEd,id:01i93fcd2sosl0e,MSSpEd,id:01i93fcd0qhxkye
/Chromebooks/MS/MSSpEd2,id:01i93fcd4fhzzxz,MSSpEd2,id:01i93fcd0qhxkye
/Chromebooks/MS/MSSpEd3,id:01i93fcd2unaa5s,MSSpEd3,id:01i93fcd0qhxkye
/Chromebooks/MS/MSSped4,id:03ph8a2z2zzwtfc,MSSped4,id:01i93fcd0qhxkye
/Chromebooks/MS/Virtual Student,id:03ph8a2z0ll0yv2,Virtual Student,id:01i93fcd0qhxkye
/Chromebooks/MS/Yearbook MS,id:01i93fcd0pad47p,Yearbook MS,id:01i93fcd0qhxkye
/Chromebooks/Staff,id:01i93fcd326z2on,Staff,id:01i93fcd0i7bk0u
/Chromebooks/Staff/KitchenPOS,id:03ph8a2z32ppe2z,KitchenPOS,id:01i93fcd326z2on
/Chromebooks/Staff/Sandbox,id:03ph8a2z1e7fjuq,Sandbox,id:01i93fcd326z2on
/Chromebooks/Technology,id:01i93fcd1c7phuz,Technology,id:01i93fcd0i7bk0u
/Chromebooks/Unknown Units,id:01i93fcd4djiasl,Unknown Units,id:01i93fcd0i7bk0u
/Employees,id:01i93fcd1pmvdu0,Employees,id:01i93fcd4hx4xfd
/Employees/_Takeout,id:01i93fcd1urf8vh,_Takeout,id:01i93fcd1pmvdu0
/Employees/Admins,id:03ph8a2z116kz8k,Admins,id:01i93fcd1pmvdu0
/Employees/Admins/userSandbox,id:03ph8a2z3oq4qvb,userSandbox,id:03ph8a2z116kz8k
/Employees/Discovery,id:03ph8a2z0otxp36,Discovery,id:01i93fcd1pmvdu0
/Employees/Force-2-Factor-Authentication,id:03ph8a2z3fjzwkf,Force-2-Factor-Authentication,id:01i93fcd1pmvdu0
/Employees/LTSubs,id:03ph8a2z3ueq072,LTSubs,id:01i93fcd1pmvdu0
/Employees/LTSubs/Daily_Subs,id:03ph8a2z22tuiku,Daily_Subs,id:03ph8a2z3ueq072
/Employees/MGAppDevOU,id:03ph8a2z2yrti0a,MGAppDevOU,id:01i93fcd1pmvdu0
/Employees/Remote no 2FA,id:03ph8a2z4dcik0g,Remote no 2FA,id:01i93fcd1pmvdu0
/Employees/Technology,id:01i93fcd2a52tzw,Technology,id:01i93fcd1pmvdu0
/Enrollment,id:01i93fcd2twd1r3,Enrollment,id:01i93fcd4hx4xfd
/Former employees,id:01i93fcd2bcnaql,Former employees,id:01i93fcd4hx4xfd
/GAFEAdmin,id:01i93fcd1g4ow5r,GAFEAdmin,id:01i93fcd4hx4xfd
/OMTC_IOS_Devices,id:03ph8a2z2sijxu8,OMTC_IOS_Devices,id:01i93fcd4hx4xfd
/Operational,id:01i93fcd0gzr3a5,Operational,id:01i93fcd4hx4xfd
/Special Use OU,id:03ph8a2z0wb78vb,Special Use OU,id:01i93fcd4hx4xfd
/Students,id:01i93fcd3uzsjs3,Students,id:01i93fcd4hx4xfd
/Students/JDC,id:01i93fcd1i36lb5,JDC,id:01i93fcd3uzsjs3
/Students/MGES,id:01i93fcd13x3gxf,MGES,id:01i93fcd3uzsjs3
/Students/MGHS,id:01i93fcd49miwht,MGHS,id:01i93fcd3uzsjs3
/Students/MGHS/_HS_Senior_Takeout,id:03ph8a2z0ynjdk7,_HS_Senior_Takeout,id:01i93fcd49miwht
/Students/MGHS/ALC,id:01i93fcd422u3yy,ALC,id:01i93fcd49miwht
/Students/MGHS/ALC/ALC Penalty Box,id:03ph8a2z2dmo9l6,ALC Penalty Box,id:01i93fcd422u3yy
/Students/MGHS/HSLaunch,id:01i93fcd2h84e6r,HSLaunch,id:01i93fcd49miwht
/Students/MGHS/HSLaunch/CreditRecovery,id:03ph8a2z27a8o5v,CreditRecovery,id:01i93fcd2h84e6r
/Students/MGHS/PenaltyBox,id:03ph8a2z3efwxge,PenaltyBox,id:01i93fcd49miwht
/Students/MGMS,id:01i93fcd0vmhfzv,MGMS,id:01i93fcd3uzsjs3
/Students/MGMS/2021-2022 Robotics,id:03ph8a2z1zwroao,2021-2022 Robotics,id:01i93fcd0vmhfzv
/Students/MGMS/ALC,id:03ph8a2z4bpdqld,ALC,id:01i93fcd0vmhfzv
/Students/MGMS/MSPenaltyBox,id:03ph8a2z1ggb8rw,MSPenaltyBox,id:01i93fcd0vmhfzv
/Students/MGMS/RISE,id:03ph8a2z17r9xjk,RISE,id:01i93fcd0vmhfzv
/Students/MGSubs,id:01i93fcd30zelxy,MGSubs,id:01i93fcd3uzsjs3
/Students/OMTC,id:01i93fcd1hc9cwg,OMTC,id:01i93fcd3uzsjs3
/Students/OMTC/OMTC_Teaching_Program,id:03ph8a2z0su73nh,OMTC_Teaching_Program,id:01i93fcd1hc9cwg
/Students/R&D,id:01i93fcd3eekhwz,R&D,id:01i93fcd3uzsjs3
/Students/Subs,id:03ph8a2z0u4x0n4,Subs,id:01i93fcd3uzsjs3
